Poire Non EU Colis de 10kg Bio Gros,1512,18.79
Aubergine Italie Barquette de 2 pièces Conventionnel Gros,4314,1.29
Aubergine EU Colis de 10kg Bio Petit,4976,17.57
Banane EU À l'unité Conventionnel Normal,9886,1.33
Salade Italie Barquette de 2 pièces En conversion Gros,9993,1.54
Carotte EU Barquette de 2 pièces Conventionnel Normal,2241,2.84
Ananas Espagne Barquette de 2 pièces En conversion Petit,2913,2.21
Brocoli EU À l'unité Conventionnel Gros,4036,0.54
Ananas France Colis de 10kg Bio Petit,6379,9.81
Poivron Espagne À l'unité Conventionnel Normal,827,0.7
Fraise Non EU Barquette de 2 pièces Bio Normal,2419,1.83
Poivron Non EU Colis de 10kg En conversion Normal,3187,5.23
Poivron Espagne À l'unité Bio Petit,498,1.85
Cerise Espagne Barquette de 2 pièces En conversion Normal,8753,2.83
Cerise France Barquette de 2 pièces Bio Gros,9443,2.55
Raisin EU À l'unité En conversion Normal,1336,1.5
Poire Non EU À l'unité Bio Gros,3994,1.52
Cerise Italie Barquette de 2 pièces Bio Normal,6003,2.06
Raisin Italie À l'unité Bio Gros,6738,1.31
Concombre EU Colis de 10kg Bio Gros,706,7.62
Brocoli EU À l'unité Bio Normal,1191,1.15
Tomate Italie Barquette de 2 pièces En conversion Normal,2344,2.97
Poivron EU À l'unité En conversion Gros,3564,1.01
Raisin Non EU Barquette de 2 pièces Conventionnel Gros,1197,1.75
Pêche Non EU Colis de 10kg En conversion Gros,5829,5.84
Pomme EU À l'unité En conversion Normal,7684,0.5
Pomme de terre Espagne À l'unité En conversion Gros,7855,1.19
Concombre France Colis de 10kg Bio Petit,1444,18.57
Pêche Italie Barquette de 2 pièces Bio Petit,3009,1.6
Aubergine France À l'unité Bio Normal,5359,1.62
Salade Espagne Colis de 10kg Bio Normal,5806,18.06
Courgette Non EU Colis de 10kg Bio Normal,2664,10
Raisin Espagne À l'unité En conversion Gros,6152,0.96
Fraise France À l'unité Bio Petit,7540,1.16
Pomme de terre France Barquette de 2 pièces Bio Gros,8104,1.22
Poivron France Colis de 10kg Bio Petit,8115,11.94
Raisin Non EU À l'unité Bio Normal,2178,1.76
Pêche Italie Colis de 10kg Bio Normal,2946,10.73
Carotte EU Colis de 10kg En conversion Normal,317,5.95
Orange EU À l'unité Bio Gros,3478,1.56
Carotte France À l'unité Bio Petit,8135,1.62
Pomme de terre EU À l'unité Conventionnel Petit,8268,0.8
